road_id,road_name,segment_name,lat,lon
NLR_102,New Link Road,Govandi Flyover,19.225,72.9595
ARY_103,Aarey Colony Road,Kurla Toll Naka,19.0633,72.8717
PBR_103,Palms Beach Road,Dahisar Underpass,19.2273,72.9126
ARY_104,Aarey Colony Road,Colaba Main Crossing,18.9779,72.9215
SBL_101,Sion-Bandra Link Road,Versova Bus Stop,19.1284,72.8254
GMLR_102,Ghatkopar-Mankhurd Link Road,Mulund Station,19.0704,72.8136
ARY_105,Aarey Colony Road,Mankhurd Bridge,19.2946,72.8465
LNK_102,Link Road,Prabhadevi Station,19.257,72.8719
HGR_104,Hiranandani Gardens Road,Bandra Flyover,19.036,72.9217
SPH_102,Sion-Panvel Highway,Matunga Mosque,18.9146,72.8668
WEH_102,Western Express Highway,Colaba Exit,19.2823,72.8618
GML_102,Goregaon-Mulund Link Road,Jogeshwari Hospital,19.2038,72.8554
LOK_103,Lokhandwala Road,Andheri Exit,19.2609,72.8943
CAR_103,Central Avenue Road,Govandi Main Crossing,19.1582,72.826
JTR_102,Juhu Tara Road,Kandivali Park,18.9777,72.9129
EFW_101,Eastern Freeway,Kurla Underpass,19.0921,72.8463
EFW_102,Eastern Freeway,Matunga Bridge,19.1625,72.9712
ARY_106,Aarey Colony Road,Versova Bus Stop,19.2285,72.9063
MRV_102,Marve Road,Chembur Flyover,19.1867,72.9108
GML_103,Goregaon-Mulund Link Road,Chembur Station,19.2761,72.9579
CAR_104,Central Avenue Road,Mahim Main Crossing,19.2624,72.8431
JVLR_101,Jogeshwari-Vikhroli Link Road,Prabhadevi Signal,18.9938,72.9368
LOK_104,Lokhandwala Road,Chembur Flyover,19.0101,72.8888
HGR_105,Hiranandani Gardens Road,Juhu Station,18.9179,72.9257
GML_104,Goregaon-Mulund Link Road,Airoli Underpass,18.9166,72.9209
MRV_103,Marve Road,Mankhurd School,19.2371,72.8301
NLR_103,New Link Road,Prabhadevi Mall,18.9787,72.9479
EFW_103,Eastern Freeway,Santacruz Signal,19.1533,72.8132
EEH_101,Eastern Express Highway,Dadar Signal,19.0397,72.8006
WEH_103,Western Express Highway,Andheri Flyover,19.029,72.9665
PBR_104,Palms Beach Road,Juhu Bridge,19.1676,72.8876
ARY_107,Aarey Colony Road,Dadar Toll Naka,19.1051,72.8292
LOK_105,Lokhandwala Road,Khar Signal,19.1982,72.9008
WEH_104,Western Express Highway,Colaba Hospital,19.1436,72.884
GML_105,Goregaon-Mulund Link Road,Powai Exit,19.0066,72.8288
JVLR_102,Jogeshwari-Vikhroli Link Road,Parel Signal,19.1178,72.897
CAR_105,Central Avenue Road,Govandi Signal,19.0372,72.8811
MRV_104,Marve Road,Ghatkopar Flyover,19.2748,72.9088
NLR_104,New Link Road,Dahisar Underpass,19.0018,72.97
CAR_106,Central Avenue Road,Kandivali Entry,19.0427,72.8172
JVLR_103,Jogeshwari-Vikhroli Link Road,Dadar Park,18.9146,72.9763
PBR_105,Palms Beach Road,Khar Bus Stop,19.0304,72.8198
LNK_103,Link Road,Parel Main Crossing,18.943,72.9345
MRV_105,Marve Road,Ghatkopar Bus Stop,19.0296,72.8433
JVLR_104,Jogeshwari-Vikhroli Link Road,Parel Temple,19.0743,72.8258
MDR_101,Marine Drive,Jogeshwari School,19.202,72.862
SBL_102,Sion-Bandra Link Road,Mankhurd Park,18.9948,72.8673
GMLR_103,Ghatkopar-Mankhurd Link Road,Prabhadevi Main Crossing,18.9399,72.9589
WEH_105,Western Express Highway,Mulund Temple,19.2162,72.9689
LBS_103,Lal Bahadur Shastri Marg,Mankhurd Underpass,19.0693,72.9972
SPH_103,Sion-Panvel Highway,Kandivali Mall,19.1104,72.8409
GMLR_104,Ghatkopar-Mankhurd Link Road,Prabhadevi Station,18.9567,72.8811
EFW_104,Eastern Freeway,Worli Hospital,19.1758,72.8767
HGR_106,Hiranandani Gardens Road,Prabhadevi Flyover,19.1768,72.8072
NLR_105,New Link Road,Thane Main Crossing,18.9398,72.8324
LBS_104,Lal Bahadur Shastri Marg,Bandra Underpass,19.1992,72.9572
SBL_103,Sion-Bandra Link Road,Juhu Bus Stop,19.2676,72.9809
EEH_102,Eastern Express Highway,Powai Main Crossing,19.089,72.933
MRV_106,Marve Road,Andheri Signal,19.0744,72.8193
SVR_102,Swami Vivekanand Road,Malad Entry,19.2373,72.8993
MDR_102,Marine Drive,Goregaon Toll Naka,19.1464,72.8962
JVLR_105,Jogeshwari-Vikhroli Link Road,Mahim Market,19.0734,72.9382
HGR_107,Hiranandani Gardens Road,Powai Toll Naka,18.9701,72.8062
MDR_103,Marine Drive,Borivali Entry,19.2219,72.8265
NLR_106,New Link Road,Versova Toll Naka,18.9257,72.8131
MDR_104,Marine Drive,Dadar Hospital,18.9847,72.8514
SBL_104,Sion-Bandra Link Road,Mulund Station,19.1337,72.9017
JTR_103,Juhu Tara Road,Airoli Exit,18.9145,72.9912
PBR_106,Palms Beach Road,Parel Bridge,19.2615,72.9973
MDR_105,Marine Drive,Byculla School,19.1571,72.8797
SBL_105,Sion-Bandra Link Road,Kurla Entry,18.9395,72.8118
JVLR_106,Jogeshwari-Vikhroli Link Road,Mahim Station,19.1785,72.8167
MRV_107,Marve Road,Andheri Mall,19.1152,72.8291
LNK_104,Link Road,Mankhurd School,18.994,72.8613
EFW_105,Eastern Freeway,Goregaon Mosque,18.9119,72.9562
MRV_108,Marve Road,Chembur Flyover,19.0683,72.8624
MRV_109,Marve Road,Airoli Station,18.9868,72.9612
LNK_105,Link Road,Prabhadevi Bridge,18.9234,72.9481
HGR_108,Hiranandani Gardens Road,Vile Parle Main Crossing,19.1643,72.9341
JVLR_107,Jogeshwari-Vikhroli Link Road,Byculla Entry,19.2593,72.8158
EFW_106,Eastern Freeway,Juhu Circle,18.9742,72.8618
ARY_108,Aarey Colony Road,Versova Entry,19.034,72.8653
EFW_107,Eastern Freeway,Sion Mosque,18.9749,72.9155
HGR_109,Hiranandani Gardens Road,Lower Parel Hospital,19.0601,72.8263
LNK_106,Link Road,Khar Hospital,19.1398,72.8248
HGR_110,Hiranandani Gardens Road,Dahisar Mall,19.136,72.8493
CAR_107,Central Avenue Road,Mulund Exit,19.1911,72.8174
SVR_103,Swami Vivekanand Road,Andheri Market,18.9781,72.8067
SPH_104,Sion-Panvel Highway,Mahim Entry,19.0592,72.8685
LOK_106,Lokhandwala Road,Colaba Circle,19.2485,72.9386
SPH_105,Sion-Panvel Highway,Mahim Mall,19.2052,72.8936
MRV_110,Marve Road,Sion Bus Stop,19.0172,72.9578
LBS_105,Lal Bahadur Shastri Marg,Matunga Exit,19.2115,72.8839
LBS_106,Lal Bahadur Shastri Marg,Colaba Station,18.9898,72.8478
GMLR_105,Ghatkopar-Mankhurd Link Road,Kandivali School,18.9798,72.8973
GML_106,Goregaon-Mulund Link Road,Kandivali Underpass,19.0963,72.9009
LNK_107,Link Road,Mahim School,18.9563,72.8044
EEH_103,Eastern Express Highway,Malad Hospital,19.1921,72.8766
